*** All's Well That Ends Well
! To-morrow to the field.
! [Flourish. Exeunt]
! ––––––––––––—
! “scene” 2
! Scene 2
! [Rousillon. The COUNT’s palace.]
! [Enter COUNTESS and Clown]
! COUNTESS
! It hath happened all as I would have had it, save
! that he comes not along with her.
! Clown
! By my troth, I take my young lord to be a very
! melancholy man.
! COUNTESS
! By what observance, I pray you?
! Clown
! Why, he will look upon his boot and sing; mend the
! ruff and sing; ask questions and sing; pick his
! teeth and sing. I know a man that had this trick of
! melancholy sold a goodly manor for a song.
! COUNTESS
! Let me see what he writes, and when he means to come.
! [Opening a letter]
! Clown
! I have no mind to Isbel since I was at court: our
! old ling and our Isbels o’ the country are nothing
! like your old ling and your Isbels o’ the court:
! the brains of my Cupid’s knocked out, and I begin to
! love, as an old man loves money, with no stomach.
! COUNTESS
! What have we here?
! Clown
! E’en that you have there.
! [Exit]
! COUNTESS
! [Reads]
! I have sent you a daughter-in-law: she hath
! recovered the king, and undone me. I have wedded
! her, not bedded her; and sworn to make the ‘not’
! eternal. You shall hear I am run away: know it
! before the report come. If there be breadth enough
! in the world, I will hold a long distance. My duty
! to you. Your unfortunate son,
! BERTRAM.
! This is not well, rash and unbridled boy.
! To fly the favours of so good a king;
! To pluck his indignation on thy head
! By the misprising of a maid too virtuous
! For the contempt of empire.
! [Re-enter Clown]
! Clown
! O madam, yonder is heavy news within between two
! soldiers and my young lady!
! COUNTESS
! What is the matter?
! Clown
! Nay, there is some comfort in the news, some
! comfort; your son will not be killed so soon as I
! thought he would.
! COUNTESS
! Why should he be killed?
! Clown
! So say I, madam, if he run away, as I hear he does:
! the danger is in standing to’t; that’s the loss of
! men, though it be the getting of children. Here
! they come will tell you more: for my part, I only
! hear your son was run away.
! [Exit]
! [Enter HELENA, and two Gentlemen]
! First Gentleman
! Save you, good madam.
! HELENA
! Madam, my lord is gone, for ever gone.
! Second Gentleman
! Do not say so.
! COUNTESS
! Think upon patience. Pray you, gentlemen,
! I have felt so many quirks of joy and grief,
! That the first face of neither, on the start,
! Can woman me unto’t: where is my son, I pray you?
! Second Gentleman
! Madam, he’s gone to serve the duke of Florence:
! We met him thitherward; for thence we came,
! And, after some dispatch in hand at court,
! Thither we bend again.
! HELENA
! Look on his letter, madam; here’s my passport.
! [Reads]
! When thou canst get the ring upon my finger which
! never shall come off, and show me a child begotten
! of thy body that I am father to, then call me
! husband: but in such a ‘then’ I write a ‘never.’
! This is a dreadful sentence.
! COUNTESS
! Brought you this letter, gentlemen?
! First Gentleman
! Ay, madam;
! And for the contents’ sake are sorry for our pain.
! COUNTESS
! I prithee, lady, have a better cheer;
! If thou engrossest all the griefs are thine,
! Thou robb’st me of a moiety: he was my son;
  But I do wash his name out of my blood,
! And thou art all my child. Towards Florence is he?
! Second Gentleman
! Ay, madam.
! COUNTESS
! And to be a soldier?
! Second Gentleman
! Such is his noble purpose; and believe ‘t,
! The duke will lay upon him all the honour
! That good convenience claims.
! COUNTESS
! Return you thither?
! First Gentleman
! Ay, madam, with the swiftest wing of speed.
! HELENA
! [Reads]
! Till I have no wife I have nothing in France.
! ‘Tis bitter.
! COUNTESS
! Find you that there?
! HELENA
! Ay, madam.
! First Gentleman
! ‘Tis but the boldness of his hand, haply, which his
! heart was not consenting to.
! COUNTESS
! Nothing in France, until he have no wife!
! There’s nothing here that is too good for him
! But only she; and she deserves a lord
! That twenty such rude boys might tend upon
! And call her hourly mistress. Who was with him?
! First Gentleman
! A servant only, and a gentleman
! Which I have sometime known.
! COUNTESS
! Parolles, was it not?
! First Gentleman
! Ay, my good lady, he.
! COUNTESS
! A very tainted fellow, and full of wickedness.
! My son corrupts a well-derived nature
! With his inducement.
! First Gentleman
! Indeed, good lady,
! The fellow has a deal of that too much,
! Which holds him much to have.
! COUNTESS
! You’re welcome, gentlemen.
! I will entreat you, when you see my son,
! To tell him that his sword can never win
! The honour that he loses: more I’ll entreat you
! Written to bear along.
! Second Gentleman
! We serve you, madam,
! In that and all your worthiest affairs.
! COUNTESS
! Not so, but as we change our courtesies.
! Will you draw near!
! [Exeunt COUNTESS and Gentlemen]
! HELENA
! ‘Till I have no wife, I have nothing in France.’
! Nothing in France, until he has no wife!
! Thou shalt have none, Rousillon, none in France;
! Then hast thou all again. Poor lord! is’t I
! That chase thee from thy country and expose
! Those tender limbs of thine to the event
! Of the none-sparing war? and is it I
! That drive thee from the sportive court, where thou
! Wast shot at with fair eyes, to be the mark
! Of smoky muskets? O you leaden messengers,
! That ride upon the violent speed of fire,
! Fly with false aim; move the still-peering air,
! That sings with piercing; do not touch my lord.
! Whoever shoots at him, I set him there;
! Whoever charges on his forward breast,
! I am the caitiff that do hold him to’t;
! And, though I kill him not, I am the cause
! His death was so effected: better ‘twere
! I met the ravin lion when he roar’d
! With sharp constraint of hunger; better ‘twere
  That all the miseries which nature owes
! Were mine at once. No, come thou home, Rousillon,
! Whence honour but of danger wins a scar,
! As oft it loses all: I will be gone;
! My being here it is that holds thee hence:
! Shall I stay here to do’t? no, no, although
! The air of paradise did fan the house
! And angels officed all: I will be gone,
! That pitiful rumour may report my flight,
! To consolate thine ear. Come, night; end, day!
! For with the dark, poor thief, I’ll steal away.
! [Exit]
! ––––––––––––—
! “scene” 3
! Scene 3
! [Florence. Before the DUKE’s palace.]
! [Flourish. Enter the DUKE of Florence, BERTRAM, PAROLLES, Soldiers,
! Drum, and Trumpets]
! DUKE
! The general of our horse thou art; and we,
! Great in our hope, lay our best love and credence
! Upon thy promising fortune.
! BERTRAM
! Sir, it is
! A charge too heavy for my strength, but yet
! We’ll strive to bear it for your worthy sake
! To the extreme edge of hazard.
! DUKE
! Then go thou forth;
! And fortune play upon thy prosperous helm,
! As thy auspicious mistress!
! BERTRAM
! This very day,
! Great Mars, I put myself into thy file:
! Make me but like my thoughts, and I shall prove
! A lover of thy drum, hater of love.
! [Exeunt]
! ––––––––––––—
! “scene” 4
! Scene 4
! [Rousillon. The COUNT’s palace.]
! [Enter COUNTESS and Steward]
! COUNTESS
! Alas! and would you take the letter of her?
! Might you not know she would do as she has done,
! By sending me a letter? Read it again.
! Steward
! [Reads]
! I am Saint Jaques’ pilgrim, thither gone:
! Ambitious love hath so in me offended,
! That barefoot plod I the cold ground upon,
! With sainted vow my faults to have amended.
! Write, write, that from the bloody course of war
! My dearest master, your dear son, may hie:
! Bless him at home in peace, whilst I from far
! His name with zealous fervor sanctify:
! His taken labours bid him me forgive;
! I, his despiteful Juno, sent him forth
! From courtly friends, with camping foes to live,
! Where death and danger dogs the heels of worth:
! He is too good and fair for death and me:
! Whom I myself embrace, to set him free.
! COUNTESS
! Ah, what sharp stings are in her mildest words!
! Rinaldo, you did never lack advice so much,
! As letting her pass so: had I spoke with her,
! I could have well diverted her intents,
! Which thus she hath prevented.
! Steward
! Pardon me, madam:
! If I had given you this at over-night,
! She might have been o’erta’en; and yet she writes,
! Pursuit would be but vain.
! COUNTESS
! What angel shall
! Bless this unworthy husband? he cannot thrive,
! Unless her prayers, whom heaven delights to hear
! And loves to grant, reprieve him from the wrath
! Of greatest justice. Write, write, Rinaldo,
! To this unworthy husband of his wife;
! Let every word weigh heavy of her worth
! That he does weigh too light: my greatest grief.
! Though little he do feel it, set down sharply.
! Dispatch the most convenient messenger:
! When haply he shall hear that she is gone,
! He will return; and hope I may that she,
! Hearing so much, will speed her foot again,
! Led hither by pure love: which of them both
! Is dearest to me. I have no skill in sense
! To make distinction: provide this messenger:
! My heart is heavy and mine age is weak;
! Grief would have tears, and sorrow bids me speak.
! [Exeunt]
! ––––––––––––—
! “scene” 5
! Scene 5
! [Florence. Without the walls. A tucket afar off.]
! [Enter an old Widow of Florence, DIANA, VIOLENTA, and MARIANA, with
! other Citizens]
! Widow
! Nay, come; for if they do approach the city, we
! shall lose all the sight.
! DIANA
! They say the French count has done most honourable service.
! Widow
! It is reported that he has taken their greatest
! commander; and that with his own hand he slew the
! duke’s brother.
! [Tucket]
! We have lost our labour; they are gone a contrary
! way: hark! you may know by their trumpets.
! MARIANA
! Come, let’s return again, and suffice ourselves with
! the report of it. Well, Diana, take heed of this
! French earl: the honour of a maid is her name; and
! no legacy is so rich as honesty.
! Widow
! I have told my neighbour how you have been solicited
! by a gentleman his companion.
! MARIANA
! I know that knave; hang him! one Parolles: a
! filthy officer he is in those suggestions for the
! young earl. Beware of them, Diana; their promises,
! enticements, oaths, tokens, and all these engines of
! lust, are not the things they go under: many a maid
! hath been seduced by them; and the misery is,
! example, that so terrible shows in the wreck of
! maidenhood, cannot for all that dissuade succession,
! but that they are limed with the twigs that threaten
! them. I hope I need not to advise you further; but
! I hope your own grace will keep you where you are,
! though there were no further danger known but the
! modesty which is so lost.
! DIANA
! You shall not need to fear me.
! Widow
! I hope so.
! [Enter HELENA, disguised like a Pilgrim]
! Look, here comes a pilgrim: I know she will lie at
! my house; thither they send one another: I’ll
! question her. God save you, pilgrim! whither are you bound?
! HELENA
! To Saint Jaques le Grand.
! Where do the palmers lodge, I do beseech you?
! Widow
! At the Saint Francis here beside the port.
! HELENA
! Is this the way?
! Widow
! Ay, marry, is’t.
! [A march afar]
! Hark you! they come this way.
! If you will tarry, holy pilgrim,
! But till the troops come by,
! I will conduct you where you shall be lodged;
! The rather, for I think I know your hostess
! As ample as myself.
! HELENA
! Is it yourself?
! Widow
! If you shall please so, pilgrim.
! HELENA
! I thank you, and will stay upon your leisure.
! Widow
! You came, I think, from France?
! HELENA
! I did so.
! Widow
! Here you shall see a countryman of yours
! That has done worthy service.
! HELENA
! His name, I pray you.
! DIANA
! The Count Rousillon: know you such a one?
! HELENA
! But by the ear, that hears most nobly of him:
! His face I know not.
! DIANA
! Whatsome’er he is,
! He’s bravely taken here. He stole from France,
! As ‘tis reported, for the king had married him
! Against his liking: think you it is so?
! HELENA
! Ay, surely, mere the truth: I know his lady.
! DIANA
! There is a gentleman that serves the count
! Reports but coarsely of her.
! HELENA
! What’s his name?
! DIANA
! Monsieur Parolles.
! HELENA
! O, I believe with him,
  In argument of praise, or to the worth
! Of the great count himself, she is too mean
! To have her name repeated: all her deserving
! Is a reserved honesty, and that
! I have not heard examined.
! DIANA
! Alas, poor lady!
  ‘Tis a hard bondage to become the wife
! Of a detesting lord.
! Widow
! I warrant, good creature, wheresoe’er she is,
! Her heart weighs sadly: this young maid might do her
! A shrewd turn, if she pleased.
! HELENA
! How do you mean?
! May be the amorous count solicits her
! In the unlawful purpose.
! Widow
! He does indeed;
! And brokes with all that can in such a suit
! Corrupt the tender honour of a maid:
! But she is arm’d for him and keeps her guard
  In honestest defence.
! MARIANA
! The gods forbid else!
! Widow
! So, now they come:
! [Drum and Colours]
! [Enter BERTRAM, PAROLLES, and the whole army]
! That is Antonio, the duke’s eldest son;
! That, Escalus.
! HELENA
! Which is the Frenchman?
! DIANA
! He;
! That with the plume: ‘tis a most gallant fellow.
! I would he loved his wife: if he were honester
! He were much goodlier: is’t not a handsome gentleman?
! HELENA
! I like him well.
! DIANA
! ‘Tis pity he is not honest: yond’s that same knave
! That leads him to these places: were I his lady,
! I would Poison that vile rascal.
! HELENA
! Which is he?
! DIANA
! That jack-an-apes with scarfs: why is he melancholy?
! HELENA
! Perchance he’s hurt i’ the battle.
! PAROLLES
! Lose our drum! well.
! MARIANA
! He’s shrewdly vexed at something: look, he has spied us.
! Widow
! Marry, hang you!
! MARIANA
! And your courtesy, for a ring-carrier!
! [Exeunt BERTRAM, PAROLLES, and army]
! Widow
! The troop is past. Come, pilgrim, I will bring you
! Where you shall host: of enjoin’d penitents
! There’s four or five, to great Saint Jaques bound,
! Already at my house.
! HELENA
! I humbly thank you:
! Please it this matron and this gentle maid
! To eat with us to-night, the charge and thanking
! Shall be for me; and, to requite you further,
! I will bestow some precepts of this virgin
! Worthy the note.
! BOTH
! We’ll take your offer kindly.
! [Exeunt]
! ––––––––––––—
! “scene” 6
! Scene 6
! [Camp before Florence.]
! [Enter BERTRAM and the two French Lords]
! Second Lord
! Nay, good my lord, put him to’t; let him have his
! way.
! First Lord
! If your lordship find him not a hilding, hold me no
! more in your respect.
! Second Lord
! On my life, my lord, a bubble.
! BERTRAM
! Do you think I am so far deceived in him?
! Second Lord
! Believe it, my lord, in mine own direct knowledge,
! without any malice, but to speak of him as my
! kinsman, he’s a most notable coward, an infinite and
! endless liar, an hourly promise-breaker, the owner
! of no one good quality worthy your lordship’s
! entertainment.
! First Lord
! It were fit you knew him; lest, reposing too far in
! his virtue, which he hath not, he might at some
! great and trusty business in a main danger fail you.
! BERTRAM
! I would I knew in what particular action to try him.
! First Lord
! None better than to let him fetch off his drum,
! which you hear him so confidently undertake to do.
! Second Lord
! I, with a troop of Florentines, will suddenly
! surprise him; such I will have, whom I am sure he
! knows not from the enemy: we will bind and hoodwink
! him so, that he shall suppose no other but that he
! is carried into the leaguer of the adversaries, when
! we bring him to our own tents. Be but your lordship
! present at his examination: if he do not, for the
! promise of his life and in the highest compulsion of
! base fear, offer to betray you and deliver all the
! intelligence in his power against you, and that with
! the divine forfeit of his soul upon oath, never
! trust my judgment in any thing.
! First Lord
! O, for the love of laughter, let him fetch his drum;
! he says he has a stratagem for’t: when your
! lordship sees the bottom of his success in’t, and to
! what metal this counterfeit lump of ore will be
! melted, if you give him not John Drum’s
! entertainment, your inclining cannot be removed.
! Here he comes.
! [Enter PAROLLES]
! Second Lord
! [Aside to BERTRAM]
! O, for the love of laughter,
! hinder not the honour of his design: let him fetch
! off his drum in any hand.
! BERTRAM
! How now, monsieur! this drum sticks sorely in your
! disposition.
! First Lord
! A pox on’t, let it go; ‘tis but a drum.
! PAROLLES
! ‘But a drum’! is’t ‘but a drum’? A drum so lost!
! There was excellent command, — to charge in with our
! horse upon our own wings, and to rend our own soldiers!
! First Lord
! That was not to be blamed in the command of the
! service: it was a disaster of war that Caesar
! himself could not have prevented, if he had been
! there to command.
! BERTRAM
! Well, we cannot greatly condemn our success: some
! dishonour we had in the loss of that drum; but it is
! not to be recovered.
! PAROLLES
! It might have been recovered.
! BERTRAM
! It might; but it is not now.
! PAROLLES
! It is to be recovered: but that the merit of
! service is seldom attributed to the true and exact
! performer, I would have that drum or another, or
! ‘hic jacet.’
! BERTRAM
! Why, if you have a stomach, to’t, monsieur: if you
! think your mystery in stratagem can bring this
! instrument of honour again into his native quarter,
! be magnanimous in the enterprise and go on; I will
! grace the attempt for a worthy exploit: if you
! speed well in it, the duke shall both speak of it.
! and extend to you what further becomes his
! greatness, even to the utmost syllable of your
! worthiness.
! PAROLLES
! By the hand of a soldier, I will undertake it.
! BERTRAM
! But you must not now slumber in it.
! PAROLLES
! I’ll about it this evening: and I will presently
! pen down my dilemmas, encourage myself in my
! certainty, put myself into my mortal preparation;
! and by midnight look to hear further from me.
! BERTRAM
! May I be bold to acquaint his grace you are gone about it?
! PAROLLES
! I know not what the success will be, my lord; but
! the attempt I vow.
! BERTRAM
! I know thou’rt valiant; and, to the possibility of
! thy soldiership, will subscribe for thee. Farewell.
! PAROLLES
! I love not many words.
! [Exit]
! Second Lord
! No more than a fish loves water. Is not this a
! strange fellow, my lord, that so confidently seems
! to undertake this business, which he knows is not to
! be done; damns himself to do and dares better be
! damned than to do’t?
! First Lord
! You do not know him, my lord, as we do: certain it
! is that he will steal himself into a man’s favour and
! for a week escape a great deal of discoveries; but
! when you find him out, you have him ever after.
! BERTRAM
! Why, do you think he will make no deed at all of
! this that so seriously he does address himself unto?
! Second Lord
! None in the world; but return with an invention and
! clap upon you two or three probable lies: but we
! have almost embossed him; you shall see his fall
! to-night; for indeed he is not for your lordship’s respect.
! First Lord
! We’ll make you some sport with the fox ere we case
! him. He was first smoked by the old lord Lafeu:
! when his disguise and he is parted, tell me what a
! sprat you shall find him; which you shall see this
! very night.
! Second Lord
! I must go look my twigs: he shall be caught.
! BERTRAM
! Your brother he shall go along with me.
! Second Lord
! As’t please your lordship: I’ll leave you.
! [Exit]
! BERTRAM
! Now will I lead you to the house, and show you
! The lass I spoke of.
! First Lord
! But you say she’s honest.
! BERTRAM
! That’s all the fault: I spoke with her but once
! And found her wondrous cold; but I sent to her,
! By this same coxcomb that we have i’ the wind,
! Tokens and letters which she did re-send;
! And this is all I have done. She’s a fair creature:
  Will you go see her?
! First Lord
! With all my heart, my lord.
! [Exeunt]
! ––––––––––––—
! “scene” 7
! Scene 7
! [Florence. The Widow’s house.]
! [Enter HELENA and Widow]
! HELENA
! If you misdoubt me that I am not she,
  I know not how I shall assure you further,
! But I shall lose the grounds I work upon.
! Widow
! Though my estate be fallen, I was well born,
! Nothing acquainted with these businesses;
  And would not put my reputation now
! In any staining act.
! HELENA
! Nor would I wish you.
! First, give me trust, the count he is my husband,
! And what to your sworn counsel I have spoken
! Is so from word to word; and then you cannot,
! By the good aid that I of you shall borrow,
! Err in bestowing it.
! Widow
! I should believe you:
! For you have show’d me that which well approves
! You’re great in fortune.
! HELENA
! Take this purse of gold,
! And let me buy your friendly help thus far,
! Which I will over-pay and pay again
! When I have found it. The count he wooes your daughter,
! Lays down his wanton siege before her beauty,
! Resolved to carry her: let her in fine consent,
! As we’ll direct her how ‘tis best to bear it.
! Now his important blood will nought deny
! That she’ll demand: a ring the county wears,
  That downward hath succeeded in his house
! From son to son, some four or five descents
! Since the first father wore it: this ring he holds
! In most rich choice; yet in his idle fire,
! To buy his will, it would not seem too dear,
! Howe’er repented after.
! Widow
! Now I see
! The bottom of your purpose.
! HELENA
! You see it lawful, then: it is no more,
! But that your daughter, ere she seems as won,
! Desires this ring; appoints him an encounter;
! In fine, delivers me to fill the time,
! Herself most chastely absent: after this,
! To marry her, I’ll add three thousand crowns
! To what is passed already.
! Widow
! I have yielded:
! Instruct my daughter how she shall persever,
! That time and place with this deceit so lawful
! May prove coherent. Every night he comes
! With musics of all sorts and songs composed
! To her unworthiness: it nothing steads us
! To chide him from our eaves; for he persists
! As if his life lay on’t.
! HELENA
! Why then to-night
! Let us assay our plot; which, if it speed,
! Is wicked meaning in a lawful deed
! And lawful meaning in a lawful act,
! Where both not sin, and yet a sinful fact:
  But let’s about it.
! [Exeunt]
! ––––––––––––—
! Act 4
! “scene” 1
! Scene 1
! [Without the Florentine camp.]
! [Enter Second French Lord, with five or six other Soldiers in ambush]
! Second Lord
! He can come no other way but by this hedge-corner.
! When you sally upon him, speak what terrible
! language you will: though you understand it not
! yourselves, no matter; for we must not seem to
! understand him, unless some one among us whom we
! must produce for an interpreter.
! First Soldier
! Good captain, let me be the interpreter.
! Second Lord
! Art not acquainted with him? knows he not thy voice?
! First Soldier
! No, sir, I warrant you.
! Second Lord
! But what linsey-woolsey hast thou to speak to us again?
! First Soldier
! E’en such as you speak to me.
! Second Lord
! He must think us some band of strangers i’ the
! adversary’s entertainment. Now he hath a smack of
! all neighbouring languages; therefore we must every
! one be a man of his own fancy, not to know what we
! speak one to another; so we seem to know, is to
! know straight our purpose: choughs’ language,
! gabble enough, and good enough. As for you,
! interpreter, you must seem very politic. But couch,
! ho! here he comes, to beguile two hours in a sleep,
! and then to return and swear the lies he forges.
! [Enter PAROLLES]
! PAROLLES
! Ten o’clock: within these three hours ‘twill be
! time enough to go home. What shall I say I have
! done? It must be a very plausive invention that
! carries it: they begin to smoke me; and disgraces
! have of late knocked too often at my door. I find
! my tongue is too foolhardy; but my heart hath the
! fear of Mars before it and of his creatures, not
! daring the reports of my tongue.
! Second Lord
! This is the first truth that e’er thine own tongue
! was guilty of.
! PAROLLES
! What the devil should move me to undertake the
! recovery of this drum, being not ignorant of the
  impossibility, and knowing I had no such purpose? I
! must give myself some hurts, and say I got them in
! exploit: yet slight ones will not carry it; they
! will say, ‘Came you off with so little?’ and great
! ones I dare not give. Wherefore, what’s the
! instance? Tongue, I must put you into a
! butter-woman’s mouth and buy myself another of
! Bajazet’s mule, if you prattle me into these perils.
! Second Lord
! Is it possible he should know what he is, and be
! that he is?
! PAROLLES
! I would the cutting of my garments would serve the
! turn, or the breaking of my Spanish sword.
! Second Lord
! We cannot afford you so.
! PAROLLES
! Or the baring of my beard; and to say it was in
! stratagem.
! Second Lord
! ‘Twould not do.
! PAROLLES
! Or to drown my clothes, and say I was stripped.
! Second Lord
! Hardly serve.
! PAROLLES
! Though I swore I leaped from the window of the citadel.
! Second Lord
! How deep?
! PAROLLES
! Thirty fathom.
! Second Lord
! Three great oaths would scarce make that be believed.
! PAROLLES
! I would I had any drum of the enemy’s: I would swear
! I recovered it.
! Second Lord
! You shall hear one anon.
! PAROLLES
! A drum now of the enemy’s, —
! [Alarum within]
! Second Lord
! Throca movousus, cargo, cargo, cargo.
! All
! Cargo, cargo, cargo, villiando par corbo, cargo.
! PAROLLES
! O, ransom, ransom! do not hide mine eyes.
! [They seize and blindfold him]
! First Soldier
! Boskos thromuldo boskos.
! PAROLLES
! I know you are the Muskos’ regiment:
! And I shall lose my life for want of language;
! If there be here German, or Dane, low Dutch,
! Italian, or French, let him speak to me; I’ll
! Discover that which shall undo the Florentine.
! First Soldier
! Boskos vauvado: I understand thee, and can speak
! thy tongue. Kerely bonto, sir, betake thee to thy
! faith, for seventeen poniards are at thy bosom.
! PAROLLES
! O!
! First Soldier
! O, pray, pray, pray! Manka revania dulche.
! Second Lord
! Oscorbidulchos volivorco.
! First Soldier
! The general is content to spare thee yet;
! And, hoodwink’d as thou art, will lead thee on
! To gather from thee: haply thou mayst inform
! Something to save thy life.
! PAROLLES
! O, let me live!
! And all the secrets of our camp I’ll show,
! Their force, their purposes; nay, I’ll speak that
! Which you will wonder at.
! First Soldier
! But wilt thou faithfully?
! PAROLLES
! If I do not, damn me.
! First Soldier
! Acordo linta.
! Come on; thou art granted space.
! [Exit, with PAROLLES guarded. A short alarum within]
! Second Lord
! Go, tell the Count Rousillon, and my brother,
! We have caught the woodcock, and will keep him muffled
! Till we do hear from them.
! Second Soldier
! Captain, I will.
! Second Lord
! A’ will betray us all unto ourselves:
! Inform on that.
! Second Soldier
! So I will, sir.
! Second Lord
! Till then I’ll keep him dark and safely lock’d.
! [Exeunt]
! ––––––––––––—
! “scene” 2
! Scene 2
! [Florence. The Widow’s house.]
! [Enter BERTRAM and DIANA]
! BERTRAM
! They told me that your name was Fontibell.
! DIANA
! No, my good lord, Diana.
! BERTRAM
! Titled goddess;
! And worth it, with addition! But, fair soul,
! In your fine frame hath love no quality?
! If quick fire of youth light not your mind,
! You are no maiden, but a monument:
! When you are dead, you should be such a one
! As you are now, for you are cold and stem;
  And now you should be as your mother was
! When your sweet self was got.
! DIANA
! She then was honest.
! BERTRAM
! So should you be.
! DIANA
! No:
! My mother did but duty; such, my lord,
! As you owe to your wife.
! BERTRAM
! No more o’ that;
! I prithee, do not strive against my vows:
! I was compell’d to her; but I love thee
! By love’s own sweet constraint, and will for ever
! Do thee all rights of service.
! DIANA
! Ay, so you serve us
! Till we serve you; but when you have our roses,
! You barely leave our thorns to prick ourselves
! And mock us with our bareness.
! BERTRAM
! How have I sworn!
! DIANA
! ‘Tis not the many oaths that makes the truth,
! But the plain single vow that is vow’d true.
! What is not holy, that we swear not by,
! But take the High’st to witness: then, pray you, tell me,
! If I should swear by God’s great attributes,
! I loved you dearly, would you believe my oaths,
! When I did love you ill? This has no holding,
! To swear by him whom I protest to love,
! That I will work against him: therefore your oaths
! Are words and poor conditions, but unseal’d,
! At least in my opinion.
! BERTRAM
! Change it, change it;
! Be not so holy-cruel: love is holy;
! And my integrity ne’er knew the crafts
! That you do charge men with. Stand no more off,
! But give thyself unto my sick desires,
! Who then recover: say thou art mine, and ever
! My love as it begins shall so persever.
! DIANA
! I see that men make ropes in such a scarre
! That we’ll forsake ourselves. Give me that ring.
! BERTRAM
! I’ll lend it thee, my dear; but have no power
! To give it from me.
! DIANA
! Will you not, my lord?
! BERTRAM
! It is an honour ‘longing to our house,
! Bequeathed down from many ancestors;
! Which were the greatest obloquy i’ the world
! In me to lose.
! DIANA
! Mine honour’s such a ring:
! My chastity’s the jewel of our house,
! Bequeathed down from many ancestors;
! Which were the greatest obloquy i’ the world
! In me to lose: thus your own proper wisdom
! Brings in the champion Honour on my part,
! Against your vain assault.
! BERTRAM
! Here, take my ring:
! My house, mine honour, yea, my life, be thine,
! And I’ll be bid by thee.
! DIANA
! When midnight comes, knock at my chamber-window:
! I’ll order take my mother shall not hear.
  Now will I charge you in the band of truth,
! When you have conquer’d my yet maiden bed,
! Remain there but an hour, nor speak to me:
! My reasons are most strong; and you shall know them
! When back again this ring shall be deliver’d:
! And on your finger in the night I’ll put
! Another ring, that what in time proceeds
! May token to the future our past deeds.
! Adieu, till then; then, fail not. You have won
! A wife of me, though there my hope be done.
! BERTRAM
! A heaven on earth I have won by wooing thee.
! [Exit]
! DIANA
! For which live long to thank both heaven and me!
  You may so in the end.
! My mother told me just how he would woo,
! As if she sat in ‘s heart; she says all men
! Have the like oaths: he had sworn to marry me
! When his wife’s dead; therefore I’ll lie with him
! When I am buried. Since Frenchmen are so braid,
! Marry that will, I live and die a maid:
! Only in this disguise I think’t no sin
! To cozen him that would unjustly win.
! [Exit]
! ––––––––––––—
! “scene” 3
! Scene 3
! [The Florentine camp.]
! [Enter the two French Lords and some two or three Soldiers]
! First Lord
! You have not given him his mother’s letter?
! Second Lord
! I have delivered it an hour since: there is
! something in’t that stings his nature; for on the
! reading it he changed almost into another man.
! First Lord
! He has much worthy blame laid upon him for shaking
! off so good a wife and so sweet a lady.
! Second Lord
! Especially he hath incurred the everlasting
! displeasure of the king, who had even tuned his
! bounty to sing happiness to him. I will tell you a
! thing, but you shall let it dwell darkly with you.
! First Lord
! When you have spoken it, ‘tis dead, and I am the
! grave of it.
! Second Lord
! He hath perverted a young gentlewoman here in
! Florence, of a most chaste renown; and this night he
! fleshes his will in the spoil of her honour: he hath
! given her his monumental ring, and thinks himself
! made in the unchaste composition.
! First Lord
! Now, God delay our rebellion! as we are ourselves,
! what things are we!
! Second Lord
! Merely our own traitors. And as in the common course
! of all treasons, we still see them reveal
! themselves, till they attain to their abhorred ends,
! so he that in this action contrives against his own
! nobility, in his proper stream o’erflows himself.
! First Lord
! Is it not meant damnable in us, to be trumpeters of
! our unlawful intents? We shall not then have his
! company to-night?
! Second Lord
! Not till after midnight; for he is dieted to his hour.
! First Lord
! That approaches apace; I would gladly have him see
! his company anatomized, that he might take a measure
! of his own judgments, wherein so curiously he had
! set this counterfeit.
! Second Lord
! We will not meddle with him till he come; for his
! presence must be the whip of the other.
! First Lord
! In the mean time, what hear you of these wars?
! Second Lord
! I hear there is an overture of peace.
! First Lord
! Nay, I assure you, a peace concluded.
! Second Lord
! What will Count Rousillon do then? will he travel
! higher, or return again into France?
! First Lord
! I perceive, by this demand, you are not altogether
! of his council.
! Second Lord
! Let it be forbid, sir; so should I be a great deal
! of his act.
! First Lord
! Sir, his wife some two months since fled from his
! house: her pretence is a pilgrimage to Saint Jaques
! le Grand; which holy undertaking with most austere
! sanctimony she accomplished; and, there residing the
! tenderness of her nature became as a prey to her
! grief; in fine, made a groan of her last breath, and
! now she sings in heaven.
! Second Lord
! How is this justified?
! First Lord
! The stronger part of it by her own letters, which
! makes her story true, even to the point of her
! death: her death itself, which could not be her
! office to say is come, was faithfully confirmed by
! the rector of the place.
! Second Lord
! Hath the count all this intelligence?
! First Lord
! Ay, and the particular confirmations, point from
! point, so to the full arming of the verity.
! Second Lord
! I am heartily sorry that he’ll be glad of this.
! First Lord
! How mightily sometimes we make us comforts of our losses!
! Second Lord
! And how mightily some other times we drown our gain
! in tears! The great dignity that his valour hath
! here acquired for him shall at home be encountered
! with a shame as ample.
! First Lord
! The web of our life is of a mingled yarn, good and
! ill together: our virtues would be proud, if our
! faults whipped them not; and our crimes would
! despair, if they were not cherished by our virtues.
! [Enter a Messenger]
! How now! where’s your master?
! Servant
! He met the duke in the street, sir, of whom he hath
! taken a solemn leave: his lordship will next
